Country,R2,shift,C1_School closing,C1_Flag,C2_Workplace closing,C2_Flag,C3_Cancel public events,C3_Flag,C4_Restrictions on gatherings,C4_Flag,C5_Close public transport,C5_Flag,C6_Stay at home requirements,C6_Flag,C7_Restrictions on internal movement,C7_Flag,C8_International travel controls,E1_Income support,E1_Flag,E2_Debt/contract relief,H1_Public information campaigns,H1_Flag,H2_Testing policy,H3_Contact tracing,H5_Investment in vaccines,H6_Facial Coverings,H6_Flag,H7_Vaccination policy,H7_Flag,H8_Protection of elderly people,H8_Flag,V1_Vaccine Prioritisation (summary),V2A_Vaccine Availability (summary),V2B_Vaccine age eligibility/availability age floor (general population summary),V2C_Vaccine age eligibility/availability age floor (at risk summary),V2D_Medically/ clinically vulnerable (Non-elderly),V2E_Education,V2F_Frontline workers  (non healthcare),V2G_Frontline workers  (healthcare),V3_Vaccine Financial Support (summary)
Austria,0.9573,0,0.0011589164121595576,-0.007405419278392711,-0.005103521480072036,-0.0015091146019720377,-0.00754836743536745,-0.0019592168836579833,-0.0031175552037576624,-0.0010707104030320564,-0.0009756058518568333,0.001204913507881635,-0.0007334780353681794,-0.007475422376903215,-0.005578759231694023,0.0,0.0,-0.010211414775766037,-0.002259934782402274,0.005210134482966536,0.1469981034182175,-0.005559008193725627,-0.0013658666263683117,-0.0035830460382866554,-0.0009749949261652581,-0.0021437571426281272,-0.0005779441469660781,-0.0001835988753335844,-6.667843152757355e-05,-0.008891021981412903,0.06716150721408239,0.05760317042043456,0.0,0.04885870046473011,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,0.9076,1,0.0010029796904351288,-0.00025642108397256437,0.0017823806810737975,0.0032418953424230013,-0.0006453902673913181,0.0009231465118494892,-0.00011633225211784832,0.0001833811377611395,-0.0010280759242976786,0.0,0.0,0.0,0.0,0.0,0.10666952122971177,0.0,0.009926898512526771,0.0074765964895832345,0.034781989028749086,-0.000875875466362211,-0.0008314316220096673,-0.00543970993264294,-0.000274852011575106,0.0,0.0007846363638327414,6.219680513381399e-05,0.0,0.006753124404301496,0.007573184558060948,0.030817408387896747,0.003097055655683606,0.03898995277631493,0.0,0.0,0.0,0.0,0.0,0.0
Nigeria,0.9607,2,0.0,0.0,0.0,0.0,-0.005727505513690387,0.006355096333565635,-0.00390322612465955,-3.4703703302037054e-05,0.0,0.0,0.0,0.0,0.0,0.001177664246432735,0.0,0.0,0.0,0.0,0.0,-0.0011067198409372328,0.0,0.0,0.0,0.0,0.0,0.0010295777697848564,-0.0008586558098471801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,0.9846,2,0.0014389899002239925,0.0012450120166089761,0.00045359621114380005,0.0012933787074288167,-0.0027101809087461764,-0.0018689256798810042,-0.0027547439293497283,0.003829784336338876,0.0022536994083605837,0.0012465369477973757,0.0005841635436479113,0.0013950796934192428,0.0005593155972214685,0.0034197747759170125,0.012509762671411373,0.0,0.0,0.1801331319296883,0.13720872784114116,-0.00590308477334361,-0.0027654742011899098,0.00036227695501769494,-0.002788407182711168,-0.004116801653702531,0.003876710981818126,-0.001098500338896027,-0.0025873548218236396,0.0,0.0,0.003929079095587742,0.055998465504800525,0.006713704750597269,0.009561228177832861,0.0,0.0,0.0,0.0,0.0
Colombia,0.9823,17,-2.2945943282244054e-05,0.0006270753939851053,-2.540691169509628e-05,-3.421982678827341e-05,0.001505920129405927,7.19661113235695e-05,0.0035319776127856113,-0.0005214514597253146,0.00261074943422445,0.0002297251111698287,0.0028789006373749707,0.005489077763368003,0.0072857381955117135,0.0004473356733445706,-0.0003323256672946326,0.0,0.0,-0.0007908395402397324,0.0,0.0011367806952302998,-0.0003414467573278474,0.013421665263486543,0.0018827417824838419,0.001311004548105193,-0.0013104256916488988,-0.0008612131037099038,-0.001040763653554223,-0.0011992274202081736,-0.0007185119094676011,-0.00023722521457535312,0.0,-0.0011758390822426044,0.000781358922682916,0.0,0.002460224947028965,0.0001561772788733891,0.0007268669819157322,0.0
Argentina,0.9629,19,0.00015629021291399783,0.0005254907509865505,0.0001276489710241886,-2.217151226825487e-06,3.1931297486378206e-05,-7.2238698850219165e-06,0.0007910676977060299,2.346765219001122e-05,-0.0004502991544482764,0.0003839017665024745,-0.0006075679869802098,0.0006255675984759183,0.0005984067384520437,0.0019384547748460311,0.0002456562849137735,0.00029011278998249243,0.0,0.0,0.02971625635159576,-0.00021871766095755914,-0.0006058301012599848,-0.007308862625873002,0.0,-0.0018892481896492892,0.0003824115234300481,0.0008568312019195136,5.039284259406769e-06,0.0019590176118178424,0.0002010186322558736,0.00031542486519753435,0.0,0.0017456395764099593,-8.95450799736039e-06,0.0,0.00301109030807547,0.0010847238284601422,0.0,0.0
Burkina Faso,0.7119,19,-0.004878844001365105,-9.118535204270799e-05,1.970674580617648e-06,-0.0009750373407638409,0.0024261463969029126,0.0010676248534693174,-0.00014445919562925986,0.0026554858470954836,0.0,0.004997206571421067,8.359901621834127e-07,-0.0005236243559259336,0.0,0.0,2.5014073320444044e-05,0.0,0.0,0.0,0.0,0.0,-0.0019181885900464548,0.00017470940656516665,-0.0012915363567433545,0.0,-0.004883332952925362,-3.551620394347727e-05,0.0,0.00515500666336482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guatemala,0.9150,3,-0.014420985760558561,0.0015819530910925776,8.089961776597619e-05,2.806417335747916e-06,-0.0001746985759568486,0.0,0.0,-0.00022233864104333317,0.00010258710610008144,-0.00013571546211254575,0.042662352568669196,0.0,0.0,0.0002841672103642086,0.0,-0.0023133177612978135,0.0,-0.0029824774991566456,-5.917020569580484e-05,0.0,-0.0209088808291667,0.0020748791026777126,-0.00018287559766616627,0.0,2.6863399784055064e-07,2.4463114067456675e-05,0.0,1.2568999463633724e-05,0.0,0.0,0.0012444446368657916,0.0,0.0,0.0003295609042114277,0.0,0.0,0.0,0.0
Israel,0.9485,0,0.001955441135430979,0.0006429639818769865,0.0012049910301994166,9.721249632442475e-05,0.0005982504895461106,0.0019858236658075183,0.015544812693955454,0.0011652413783103017,0.0021282410377608915,0.001363451510161354,0.0007823186724093852,-0.010101840987095387,-1.569114657374796e-05,0.0,0.0,-0.0025450776345984586,0.0001606510897402324,-0.0025366026928032586,0.09966343184682096,0.005028857787756258,-0.0029471475696361328,-0.0016374566546167283,0.00014284762745204302,-0.001125434617781493,-0.0020936619406468245,-0.0014199163024678663,0.0,0.003467261820000118,-0.001333407491459523,0.1305772378177728,-0.0005663390165970422,0.055252169990375084,0.003336631268895939,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.7923,12,0.0014721902703335758,0.0016437119033848124,0.0009747348018363187,0.0018087042461868766,0.0035506056137178887,0.00034947458097025813,0.0011945454103294032,-0.000570250859064881,0.0,0.0,0.0019012929713969002,0.0,0.0,0.0007578509751201121,0.00023266330369639326,0.002016043096473319,5.5506772761939474e-05,0.003954168380288358,0.0020342589640944125,-0.002191994458700724,0.0,-0.0011209674698145005,0.00035164602169445434,0.0,8.20014228736393e-06,0.00031836546169363973,0.0004907463896557147,0.005709151302826074,0.020564505924992527,-0.00042224575728857177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,0.9536,14,-0.002043706094478649,-0.0026638000548683057,-0.004659522829837961,-0.0039766977367190065,-0.0018250226198732015,0.0007821096108974045,6.30983866164835e-06,0.0001771562193203052,-7.38400938807567e-05,-0.00010656365406049174,-0.002867308782618833,-0.0024620424786699715,-0.0033335876096703965,0.000310168467425206,0.010693400778235808,-0.028986366882250814,0.0,-0.00013326266294327188,-6.893419187516941e-05,0.002419422892507473,-0.0003888053279151163,-0.0004613114725066591,1.3044013361879817e-05,-0.00024187511811069013,0.00011846537854697352,0.0,0.08484231498361376,1.93361253411183e-05,0.022027058223059826,0.0003031367027227929,0.0,-0.00010876630725811416,0.0,0.0,0.0,0.0,0.0,0.0
